,player_name,time,longitude,latitude,ressource_id,ressource_type,Game_ID
0,Gentle Bear,2023-05-20 10:10:11-05:00,-74.478752,46.043233,81,Type A,1
1,Wise Leopard,2023-05-20 10:10:15-05:00,-74.479711,46.045901,24,Type A,1
2,Graceful Raccoon,2023-05-20 10:10:28-05:00,-74.478423,46.043578,89,Type A,1
3,Energetic Badger,2023-05-20 10:10:32-05:00,-74.479221,46.0436,84,Type A,1
4,Gentle Bear,2023-05-20 10:10:44-05:00,-74.478818,46.043232,81,Type A,1
5,Wise Leopard,2023-05-20 10:10:48-05:00,-74.479711,46.045901,25,Type A,1
6,Majestic Kangaroo,2023-05-20 10:10:48-05:00,-74.47917,46.04305,77,Type A,1
7,Independent Weasel,2023-05-20 10:10:58-05:00,-74.478921,46.043472,83,Type B,1
8,Lively Rabbit,2023-05-20 10:11:11-05:00,-74.477518,46.043125,100,Type A,1
9,Majestic Kangaroo,2023-05-20 10:11:15-05:00,-74.47917,46.04305,77,Type A,1
10,Independent Weasel,2023-05-20 10:11:26-05:00,-74.478921,46.043472,83,Type B,1
11,Enduring Beaver,2023-05-20 10:11:31-05:00,-74.478379,46.042931,79,Type B,1
12,Fearless Chameleon,2023-05-20 10:11:31-05:00,-74.478648,46.04309,78,Type A,1
13,Clever Lion,2023-05-20 10:11:36-05:00,-74.47868,46.044678,11,Type A,1
14,Lively Rabbit,2023-05-20 10:11:37-05:00,-74.47734,46.043361,100,Type A,1
15,Resilient Otter,2023-05-20 10:11:52-05:00,-74.47841,46.043804,88,Type A,1
16,Lively Rabbit,2023-05-20 10:12:06-05:00,-74.47734,46.043361,100,Type A,1
17,Wild Tiger,2023-05-20 10:12:16-05:00,-74.479148,46.044121,17,Type A,1
18,Bold Owl,2023-05-20 10:12:29-05:00,-74.477207,46.042928,104,Type A,1
19,Cunning Giraffe,2023-05-20 10:12:29-05:00,-74.478589,46.042821,76,Type A,1
20,Resilient Otter,2023-05-20 10:12:32-05:00,-74.478407,46.043804,88,Type A,1
21,Wandering Antelope,2023-05-20 10:12:34-05:00,-74.478616,46.042092,71,Type A,1
22,Bold Owl,2023-05-20 10:12:51-05:00,-74.477309,46.043044,104,Type B,1
23,Elusive Fox,2023-05-20 10:12:51-05:00,-74.477585,46.045312,7,Type A,1
24,Cunning Giraffe,2023-05-20 10:13:02-05:00,-74.478603,46.042774,76,Type A,1
25,Wandering Antelope,2023-05-20 10:13:07-05:00,-74.479043,46.042074,71,Type A,1
26,Fearless Chameleon,2023-05-20 10:13:17-05:00,-74.478853,46.04273,75,Type A,1
27,Resilient Otter,2023-05-20 10:13:22-05:00,-74.478375,46.043754,88,Type A,1
28,Bold Owl,2023-05-20 10:13:23-05:00,-74.477326,46.043091,104,Type A,1
29,Graceful Raccoon,2023-05-20 10:13:23-05:00,-74.478652,46.043908,14,Type B,1
30,Wild Tiger,2023-05-20 10:13:25-05:00,-74.479122,46.044123,17,Type A,1
31,Fearless Chameleon,2023-05-20 10:13:50-05:00,-74.478853,46.04273,75,Type A,1
32,Wandering Antelope,2023-05-20 10:13:59-05:00,-74.479043,46.042074,71,Type B,1
33,Graceful Raccoon,2023-05-20 10:14:14-05:00,-74.478649,46.043906,14,Type B,1
34,Bold Owl,2023-05-20 10:14:19-05:00,-74.477326,46.043091,104,Type B,1
35,Resilient Otter,2023-05-20 10:14:32-05:00,-74.47825,46.043757,88,Type A,1
36,Wandering Antelope,2023-05-20 10:14:48-05:00,-74.479094,46.042109,71,Type A,1
37,Daring Koala,2023-05-20 10:14:52-05:00,-74.479235,46.045505,3,Type B,1
38,Wandering Antelope,2023-05-20 10:15:13-05:00,-74.47905,46.042145,71,Type A,1
39,Daring Koala,2023-05-20 10:15:16-05:00,-74.479265,46.045524,3,Type B,1
40,Brave Cheetah,2023-05-20 10:15:23-05:00,-74.47817,46.042718,110,Type A,1
41,Silent Squirrel,2023-05-20 10:15:25-05:00,-74.477326,46.043091,104,Type A,1
42,Tenacious Mongoose,2023-05-20 10:15:27-05:00,-74.479289,46.043967,86,Type B,1
43,Daring Koala,2023-05-20 10:15:33-05:00,-74.479265,46.045524,3,Type A,1
44,Wandering Antelope,2023-05-20 10:15:35-05:00,-74.479039,46.042226,71,Type A,1
45,Daring Koala,2023-05-20 10:15:48-05:00,-74.47924,46.045515,3,Type B,1
46,Tenacious Mongoose,2023-05-20 10:16:01-05:00,-74.479289,46.043967,86,Type A,1
47,Daring Koala,2023-05-20 10:16:12-05:00,-74.47924,46.045515,3,Type A,1
48,Resilient Otter,2023-05-20 10:16:22-05:00,-74.478443,46.043599,89,Type A,1
49,Wild Tiger,2023-05-20 10:16:39-05:00,-74.479297,46.043923,18,Type A,1
50,Tenacious Mongoose,2023-05-20 10:16:43-05:00,-74.479289,46.043967,86,Type A,1
51,Clever Lion,2023-05-20 10:17:10-05:00,-74.47868,46.044678,11,Type A,1
52,Tenacious Mongoose,2023-05-20 10:17:29-05:00,-74.479289,46.043967,86,Type A,1
53,Daring Koala,2023-05-20 10:17:50-05:00,-74.479219,46.045529,3,Type A,1
54,Brave Cheetah,2023-05-20 10:18:08-05:00,-74.478263,46.042921,79,Type A,1
55,Resilient Otter,2023-05-20 10:18:12-05:00,-74.47849,46.043632,89,Type A,1
56,Tenacious Mongoose,2023-05-20 10:18:28-05:00,-74.479289,46.043967,86,Type A,1
57,Wild Tiger,2023-05-20 10:18:30-05:00,-74.47929,46.043976,18,Type A,1
58,Enduring Beaver,2023-05-20 10:18:33-05:00,-74.47817,46.042941,109,Type A,1
59,Wandering Antelope,2023-05-20 10:18:35-05:00,-74.479078,46.042187,71,Type B,1
60,Majestic Kangaroo,2023-05-20 10:18:42-05:00,-74.478448,46.043218,80,Type A,1
61,Brave Cheetah,2023-05-20 10:18:44-05:00,-74.478401,46.042925,79,Type A,1
62,Wild Tiger,2023-05-20 10:18:54-05:00,-74.479287,46.043924,18,Type A,1
63,Enduring Beaver,2023-05-20 10:19:04-05:00,-74.47817,46.042941,109,Type B,1
64,Wild Tiger,2023-05-20 10:19:15-05:00,-74.479287,46.043924,18,Type A,1
65,Resilient Otter,2023-05-20 10:19:32-05:00,-74.478456,46.043625,89,Type A,1
66,Graceful Raccoon,2023-05-20 10:19:34-05:00,-74.47897,46.04386,16,Type B,1
67,Lively Rabbit,2023-05-20 10:19:38-05:00,-74.477232,46.043035,101,Type A,1
68,Clever Lion,2023-05-20 10:19:39-05:00,-74.479119,46.044808,21,Type A,1
69,Tenacious Mongoose,2023-05-20 10:19:44-05:00,-74.479289,46.043967,86,Type A,1
70,Clever Lion,2023-05-20 10:20:12-05:00,-74.479171,46.044776,21,Type A,1
71,Graceful Raccoon,2023-05-20 10:20:20-05:00,-74.478974,46.043877,16,Type B,1
72,Cunning Giraffe,2023-05-20 10:20:26-05:00,-74.478015,46.042402,113,Type A,1
73,Tenacious Mongoose,2023-05-20 10:20:28-05:00,-74.479289,46.043967,86,Type B,1
74,Majestic Kangaroo,2023-05-20 10:20:29-05:00,-74.478102,46.043379,91,Type A,1
75,Bold Owl,2023-05-20 10:20:31-05:00,-74.476852,46.043394,102,Type A,1
76,Graceful Raccoon,2023-05-20 10:20:49-05:00,-74.478979,46.043888,16,Type A,1
77,Tenacious Mongoose,2023-05-20 10:21:01-05:00,-74.479289,46.043967,86,Type B,1
78,Cunning Giraffe,2023-05-20 10:21:05-05:00,-74.478015,46.042402,113,Type A,1
79,Daring Koala,2023-05-20 10:21:05-05:00,-74.479114,46.045314,22,Type A,1
80,Tenacious Mongoose,2023-05-20 10:21:25-05:00,-74.479275,46.043991,86,Type B,1
81,Majestic Kangaroo,2023-05-20 10:21:40-05:00,-74.478224,46.04327,92,Type A,1
82,Cunning Giraffe,2023-05-20 10:21:45-05:00,-74.478033,46.042455,113,Type A,1
83,Bold Owl,2023-05-20 10:21:58-05:00,-74.476669,46.043371,102,Type B,1
84,Cunning Giraffe,2023-05-20 10:22:27-05:00,-74.478033,46.042455,113,Type B,1
85,Tenacious Mongoose,2023-05-20 10:22:33-05:00,-74.479275,46.043991,86,Type A,1
86,Clever Lion,2023-05-20 10:22:52-05:00,-74.479171,46.044776,21,Type A,1
87,Cunning Giraffe,2023-05-20 10:23:01-05:00,-74.478033,46.042455,113,Type B,1
88,Energetic Badger,2023-05-20 10:23:11-05:00,-74.479025,46.043682,85,Type A,1
89,Wandering Antelope,2023-05-20 10:23:11-05:00,-74.478604,46.042432,72,Type B,1
90,Noble Zebra,2023-05-20 10:23:11-05:00,-74.478204,46.045936,27,Type A,1
91,Tenacious Mongoose,2023-05-20 10:23:23-05:00,-74.479275,46.043991,86,Type B,1
92,Tenacious Mongoose,2023-05-20 10:23:23-05:00,-74.479275,46.043991,86,Type B,1
93,Cunning Giraffe,2023-05-20 10:23:26-05:00,-74.478044,46.042428,113,Type A,1
94,Graceful Raccoon,2023-05-20 10:23:35-05:00,-74.479099,46.044073,17,Type B,1
95,Silent Squirrel,2023-05-20 10:23:40-05:00,-74.478496,46.046127,26,Type A,1
96,Energetic Badger,2023-05-20 10:23:43-05:00,-74.478929,46.043621,85,Type A,1
97,Cunning Giraffe,2023-05-20 10:23:47-05:00,-74.478044,46.042428,113,Type A,1
98,Wandering Antelope,2023-05-20 10:24:07-05:00,-74.478604,46.042432,72,Type B,1
99,Clever Lion,2023-05-20 10:24:25-05:00,-74.479171,46.044776,21,Type A,1
100,Wandering Antelope,2023-05-20 10:24:39-05:00,-74.478604,46.042432,72,Type B,1
101,Noble Zebra,2023-05-20 10:25:11-05:00,-74.478228,46.045948,27,Type A,1
102,Wandering Antelope,2023-05-20 10:25:24-05:00,-74.478604,46.042432,72,Type B,1
103,Energetic Badger,2023-05-20 10:25:45-05:00,-74.47891,46.043722,15,Type A,1
104,Brave Cheetah,2023-05-20 10:25:49-05:00,-74.478761,46.04327,81,Type A,1
105,Wise Leopard,2023-05-20 10:25:50-05:00,-74.479317,46.045575,3,Type A,1
106,Silent Squirrel,2023-05-20 10:25:53-05:00,-74.478487,46.046225,26,Type B,1
107,Noble Zebra,2023-05-20 10:25:54-05:00,-74.478228,46.045951,27,Type A,1
108,Cunning Giraffe,2023-05-20 10:25:55-05:00,-74.478347,46.042166,70,Type B,1
109,Wandering Antelope,2023-05-20 10:26:01-05:00,-74.478604,46.042432,72,Type B,1
110,Majestic Kangaroo,2023-05-20 10:26:03-05:00,-74.478313,46.042927,5,Type A,1
111,Brave Cheetah,2023-05-20 10:26:08-05:00,-74.478761,46.04327,81,Type A,1
112,Tenacious Mongoose,2023-05-20 10:26:10-05:00,-74.479513,46.044235,84,Type A,1
113,Bold Owl,2023-05-20 10:26:15-05:00,-74.478587,46.043183,106,Type A,1
114,Noble Zebra,2023-05-20 10:26:16-05:00,-74.478228,46.045951,27,Type A,1
115,Wandering Antelope,2023-05-20 10:26:20-05:00,-74.478604,46.042432,72,Type B,1
116,Silent Squirrel,2023-05-20 10:26:24-05:00,-74.478487,46.046225,26,Type A,1
117,Cunning Giraffe,2023-05-20 10:26:27-05:00,-74.478348,46.042121,70,Type B,1
118,Brave Cheetah,2023-05-20 10:26:34-05:00,-74.478831,46.043278,81,Type A,1
119,Majestic Kangaroo,2023-05-20 10:26:42-05:00,-74.478313,46.042927,5,Type A,1
120,Tenacious Mongoose,2023-05-20 10:26:55-05:00,-74.479513,46.044235,84,Type A,1
121,Wise Leopard,2023-05-20 10:26:58-05:00,-74.479258,46.045549,3,Type A,1
122,Silent Squirrel,2023-05-20 10:26:59-05:00,-74.478487,46.046225,26,Type A,1
123,Silent Squirrel,2023-05-20 10:26:59-05:00,-74.478487,46.046225,26,Type A,1
124,Cunning Giraffe,2023-05-20 10:27:06-05:00,-74.478348,46.042121,70,Type A,1
125,Majestic Kangaroo,2023-05-20 10:27:23-05:00,-74.478293,46.042881,5,Type A,1
126,Resilient Otter,2023-05-20 10:27:33-05:00,-74.478463,46.044287,75,Type A,1
127,Silent Squirrel,2023-05-20 10:27:35-05:00,-74.478487,46.046225,26,Type B,1
128,Cunning Giraffe,2023-05-20 10:27:43-05:00,-74.478278,46.042113,70,Type B,1
129,Bold Owl,2023-05-20 10:27:45-05:00,-74.47787,46.042693,106,Type B,1
130,Tenacious Mongoose,2023-05-20 10:27:48-05:00,-74.479513,46.044235,84,Type A,1
131,Silent Squirrel,2023-05-20 10:27:48-05:00,-74.478487,46.046225,26,Type A,1
132,Resilient Otter,2023-05-20 10:27:50-05:00,-74.478463,46.044287,12,Type A,1
133,Noble Zebra,2023-05-20 10:27:54-05:00,-74.478239,46.045955,27,Type A,1
134,Fierce Porcupine,2023-05-20 10:28:03-05:00,-74.479085,46.042168,71,Type A,1
135,Silent Squirrel,2023-05-20 10:28:08-05:00,-74.478487,46.046225,26,Type B,1
136,Cunning Giraffe,2023-05-20 10:28:10-05:00,-74.478343,46.04212,70,Type B,1
137,Bold Owl,2023-05-20 10:28:36-05:00,-74.477853,46.042663,106,Type B,1
138,Cunning Giraffe,2023-05-20 10:28:48-05:00,-74.478403,46.042141,70,Type B,1
139,Silent Squirrel,2023-05-20 10:28:50-05:00,-74.478487,46.046225,26,Type A,1
140,Bold Owl,2023-05-20 10:28:58-05:00,-74.477889,46.042675,106,Type A,1
141,Tenacious Mongoose,2023-05-20 10:29:08-05:00,-74.47955,46.044262,84,Type A,1
142,Cunning Giraffe,2023-05-20 10:29:14-05:00,-74.478335,46.042142,70,Type B,1
143,Bold Owl,2023-05-20 10:29:36-05:00,-74.477825,46.042657,106,Type A,1
144,Silent Squirrel,2023-05-20 10:29:45-05:00,-74.478462,46.046248,26,Type A,1
145,Tenacious Mongoose,2023-05-20 10:29:54-05:00,-74.47955,46.044262,84,Type A,1
146,Cunning Giraffe,2023-05-20 10:29:55-05:00,-74.478309,46.042132,70,Type B,1
147,Majestic Kangaroo,2023-05-20 10:29:59-05:00,-74.478775,46.043192,81,Type A,1
148,Wild Tiger,2023-05-20 10:30:08-05:00,-74.478923,46.043359,83,Type A,1
149,Majestic Kangaroo,2023-05-20 10:30:16-05:00,-74.478803,46.043237,81,Type A,1
150,Wild Tiger,2023-05-20 10:30:40-05:00,-74.4789,46.043405,83,Type A,1
151,Tenacious Mongoose,2023-05-20 10:30:41-05:00,-74.47955,46.044262,84,Type A,1
152,Clever Lion,2023-05-20 10:30:45-05:00,-74.479171,46.044776,21,Type A,1
153,Wild Tiger,2023-05-20 10:31:52-05:00,-74.4789,46.043405,83,Type A,1
154,Cunning Giraffe,2023-05-20 10:32:22-05:00,-74.478292,46.042097,70,Type A,1
155,Majestic Kangaroo,2023-05-20 10:32:25-05:00,-74.479219,46.042994,77,Type A,1
156,Brave Cheetah,2023-05-20 10:32:38-05:00,-74.479202,46.043077,77,Type B,1
157,Majestic Kangaroo,2023-05-20 10:32:42-05:00,-74.479219,46.042994,77,Type A,1
158,Cunning Giraffe,2023-05-20 10:32:44-05:00,-74.478341,46.042136,70,Type B,1
159,Cunning Giraffe,2023-05-20 10:33:12-05:00,-74.478341,46.042136,70,Type A,1
160,Brave Cheetah,2023-05-20 10:33:34-05:00,-74.479247,46.04311,77,Type A,1
161,Enduring Beaver,2023-05-20 10:33:44-05:00,-74.479191,46.044372,20,Type B,1
162,Majestic Kangaroo,2023-05-20 10:33:52-05:00,-74.479219,46.042994,77,Type A,1
163,Cunning Giraffe,2023-05-20 10:33:59-05:00,-74.478291,46.042103,70,Type A,1
164,Brave Cheetah,2023-05-20 10:34:00-05:00,-74.479247,46.04311,77,Type B,1
165,Cunning Giraffe,2023-05-20 10:34:19-05:00,-74.478291,46.042103,70,Type B,1
166,Enduring Beaver,2023-05-20 10:34:34-05:00,-74.479191,46.044372,20,Type A,1
167,Cunning Giraffe,2023-05-20 10:34:51-05:00,-74.478291,46.042103,70,Type B,1
168,Enduring Beaver,2023-05-20 10:35:00-05:00,-74.479191,46.044372,20,Type B,1
169,Bold Owl,2023-05-20 10:35:11-05:00,-74.477825,46.042657,100,Type B,1
170,Cunning Giraffe,2023-05-20 10:35:35-05:00,-74.478291,46.042103,70,Type B,1
171,Bold Owl,2023-05-20 10:35:49-05:00,-74.477265,46.043366,100,Type A,1
172,Graceful Raccoon,2023-05-20 10:35:54-05:00,-74.479468,46.044279,19,Type A,1
173,Enduring Beaver,2023-05-20 10:36:06-05:00,-74.479233,46.04439,20,Type A,1
174,Cunning Giraffe,2023-05-20 10:36:09-05:00,-74.478327,46.042143,70,Type A,1
175,Graceful Raccoon,2023-05-20 10:36:18-05:00,-74.479468,46.044279,19,Type A,1
176,Clever Lion,2023-05-20 10:36:48-05:00,-74.479009,46.044407,12,Type A,1
177,Enduring Beaver,2023-05-20 10:36:53-05:00,-74.479219,46.044346,20,Type A,1
178,Graceful Raccoon,2023-05-20 10:36:54-05:00,-74.47948,46.044222,19,Type A,1
179,Bold Owl,2023-05-20 10:37:02-05:00,-74.477232,46.043357,100,Type A,1
180,Wandering Antelope,2023-05-20 10:37:14-05:00,-74.478332,46.042676,110,Type B,1
181,Bold Owl,2023-05-20 10:37:36-05:00,-74.477245,46.043333,100,Type A,1
182,Enduring Beaver,2023-05-20 10:37:36-05:00,-74.479219,46.044346,20,Type B,1
183,Graceful Raccoon,2023-05-20 10:37:59-05:00,-74.479479,46.044222,19,Type A,1
184,Tenacious Mongoose,2023-05-20 10:37:59-05:00,-74.478319,46.044155,86,Type B,1
185,Enduring Beaver,2023-05-20 10:38:07-05:00,-74.479219,46.044346,20,Type B,1
186,Clever Lion,2023-05-20 10:38:11-05:00,-74.47896,46.04441,12,Type A,1
187,Wandering Antelope,2023-05-20 10:38:15-05:00,-74.478332,46.042676,110,Type A,1
188,Tenacious Mongoose,2023-05-20 10:38:26-05:00,-74.478319,46.044155,86,Type B,1
189,Enduring Beaver,2023-05-20 10:38:27-05:00,-74.479219,46.044346,20,Type B,1
190,Wandering Antelope,2023-05-20 10:38:29-05:00,-74.478332,46.042676,110,Type A,1
191,Bold Owl,2023-05-20 10:38:29-05:00,-74.477245,46.043333,100,Type A,1
192,Graceful Raccoon,2023-05-20 10:38:43-05:00,-74.487616,46.052327,19,Type A,1
193,Tenacious Mongoose,2023-05-20 10:38:56-05:00,-74.478319,46.044155,86,Type B,1
194,Bold Owl,2023-05-20 10:39:11-05:00,-74.477265,46.043343,100,Type A,1
195,Enduring Beaver,2023-05-20 10:39:13-05:00,-74.479174,46.044378,20,Type B,1
196,Graceful Raccoon,2023-05-20 10:39:44-05:00,-74.479478,46.04427,19,Type A,1
197,Enduring Beaver,2023-05-20 10:39:46-05:00,-74.479174,46.044378,20,Type B,1
198,Clever Lion,2023-05-20 10:39:46-05:00,-74.47896,46.04441,12,Type A,1
199,Gentle Bear,2023-05-20 10:40:13-05:00,-74.479572,46.044284,19,Type A,1
200,Clever Lion,2023-05-20 10:40:20-05:00,-74.478962,46.044407,12,Type A,1
201,Tenacious Mongoose,2023-05-20 10:40:45-05:00,-74.477883,46.044073,91,Type B,1
202,Majestic Kangaroo,2023-05-20 11:11:37-05:00,-74.478467,46.043216,80,Type A,2
203,Energetic Badger,2023-05-20 11:11:41-05:00,-74.479209,46.043584,84,Type A,2
204,Enduring Beaver,2023-05-20 11:11:42-05:00,-74.477093,46.043863,96,Type A,2
205,Majestic Kangaroo,2023-05-20 11:11:56-05:00,-74.478467,46.043216,80,Type A,2
206,Graceful Raccoon,2023-05-20 11:12:01-05:00,-74.478421,46.044292,12,Type A,2
207,Agile Hippopotamus,2023-05-20 11:12:14-05:00,-74.477856,46.045087,8,Type B,2
208,Elusive Fox,2023-05-20 11:12:17-05:00,-74.478472,46.046193,26,Type A,2
209,Tenacious Mongoose,2023-05-20 11:12:19-05:00,-74.479615,46.044289,19,Type A,2
210,Lively Rabbit,2023-05-20 11:12:24-05:00,-74.478415,46.043609,89,Type A,2
211,Agile Hippopotamus,2023-05-20 11:12:32-05:00,-74.477856,46.045087,80,Type B,2
212,Gentle Bear,2023-05-20 11:12:36-05:00,-74.478094,46.043775,107,Type A,2
213,Resourceful Platypus,2023-05-20 11:12:41-05:00,-74.478965,46.046001,25,Type B,2
214,Vigilant Puma,2023-05-20 11:12:52-05:00,-74.479546,46.044198,19,Type A,2
215,Agile Hippopotamus,2023-05-20 11:12:59-05:00,-74.477856,46.045087,8,Type B,2
216,Enduring Beaver,2023-05-20 11:13:00-05:00,-74.477093,46.043863,96,Type A,2
217,Curious Penguin,2023-05-20 11:13:00-05:00,-74.477588,46.045795,1,Type A,2
218,Graceful Raccoon,2023-05-20 11:13:00-05:00,-74.478421,46.044292,12,Type A,2
219,Gentle Bear,2023-05-20 11:13:01-05:00,-74.478128,46.043783,107,Type A,2
220,Resourceful Platypus,2023-05-20 11:13:05-05:00,-74.479086,46.046022,25,Type A,2
221,Brave Cheetah,2023-05-20 11:13:13-05:00,-74.477193,46.042938,104,Type A,2
222,Brave Cheetah,2023-05-20 11:13:18-05:00,-74.477259,46.043341,98,Type A,2
223,Resourceful Platypus,2023-05-20 11:13:21-05:00,-74.479086,46.046022,25,Type A,2
224,Majestic Kangaroo,2023-05-20 11:13:32-05:00,-74.478131,46.043354,91,Type B,2
225,Graceful Raccoon,2023-05-20 11:13:32-05:00,-74.478421,46.044292,12,Type A,2
226,Wandering Antelope,2023-05-20 11:13:32-05:00,-74.478074,46.042402,114,Type A,2
227,Swift Elephant,2023-05-20 11:13:35-05:00,-74.478197,46.045045,9,Type A,2
228,Curious Penguin,2023-05-20 11:13:37-05:00,-74.477524,46.045809,1,Type A,2
229,Wandering Antelope,2023-05-20 11:13:43-05:00,-74.478074,46.042402,113,Type A,2
230,Swift Elephant,2023-05-20 11:13:45-05:00,-74.478164,46.045113,9,Type A,2
231,Agile Hippopotamus,2023-05-20 11:13:47-05:00,-74.477854,46.045078,8,Type B,2
232,Resourceful Platypus,2023-05-20 11:13:53-05:00,-74.479086,46.046022,25,Type A,2
233,Majestic Kangaroo,2023-05-20 11:13:53-05:00,-74.478131,46.043354,91,Type B,2
234,Vigilant Puma,2023-05-20 11:13:54-05:00,-74.479536,46.044253,19,Type A,2
235,Enduring Beaver,2023-05-20 11:13:58-05:00,-74.477093,46.043863,96,Type B,2
236,Wandering Antelope,2023-05-20 11:13:58-05:00,-74.478074,46.042402,113,Type A,2
